44,拉雅·奥·神纳&阿·卢恩·神纳,0,“嘉恩·艾·神纳是我的姐姐。<hex:02100103>我还有个弟弟叫阿·卢恩·神纳，<hex:02100103>我们三人被称为幻术三皇。”<hex:02100103>幻术三皇：拉雅·奥·神纳&阿·卢恩·神纳
45,戈德伯特·曼德维尔,0,“我戈德伯特身为艾欧泽亚最强的雕金匠……<hex:02100103>竟搞成这样，真是惭愧……”<hex:02100103>曼德维尔家族及曼德维尔集团代表：戈德伯特·曼德维尔
46,桑克瑞德,0,“关键时刻闪亮登场，<hex:02100103>也是展现个人魅力的好机会！”<hex:02100103>拂晓血盟：桑克瑞德
47,尼禄·托尔·斯卡艾瓦,0,“加隆德……我要让你知道，<hex:02100103>我的魔导技术才是更好的。”<hex:02100103>第十四军团幕僚长：尼禄·托尔·斯卡艾瓦
48,帕帕力莫&伊达,0,“伊达！来得太晚了！”<hex:02100103>“嘿嘿，你们没事就好啦。”<hex:02100103>拂晓血盟：帕帕力莫&伊达
49,雅·修特拉,0,“那么就干掉眼前的敌人吧。<hex:02100103>我们两个人联起手来。”<hex:02100103>拂晓血盟：雅·修特拉
50,于里昂热·奥居雷,0,“月明流散，拂晓驱暗……<hex:02100103>这是我已故友人的遗文……感谢我们的这次相会。”<hex:02100103>拂晓血盟：于里昂热·奥居雷
51,究极神兵,0,加雷马帝国军第十四军团用来对抗蛮神的兵器。原本是第三星历时期古代亚拉戈帝国建造的兵器，却因某种原因被长期埋藏在阿拉米格边境的山中。后来由帝国军将其挖掘出土，并进行了修复。
52,奥丁,0,彷徨于黑衣森林的上古蛮神。无人知晓究竟是谁、何时将其召唤出来的。传闻奥丁骑着爱马“斯莱普尼尔”阔步于黑衣森林，是为了找出自己的仇敌并将其打倒。
53,拉姆,0,妖精族信仰的雷神。传说拉姆是通晓古代知识且非常理智的“森林长老”，可是他也有着严厉审判者的一面。对于侵犯森林圣域的敌人，会毫不留情的劈下“制裁之雷”。
54,利维亚桑,0,鱼人族召唤的水神。潜藏在无光深海，能吞噬海上的一切，非常可怕。从前靠海生活的人们认为巨浪和海啸都是利维亚桑的怨念所致，他们曾献上活祭祈求利维亚桑的怒火平息。
55,希瓦,0,降临于库尔札斯的冰神。伊修加德正教圣典记载说希瓦与龙族私通，是历史上第一个异端者。而异端者则将其推崇为圣女，认为希瓦是与龙族友好的象征。
56,敏菲利亚,0,“我们的目的只有一个，<hex:02100103>那就是拯救艾欧泽亚这片众神眷顾的大地。”<hex:02100103>拂晓血盟盟主：敏菲利亚
57,无影拉哈布雷亚,0,“所以和那颗水晶一起……就此消失吧！”<hex:02100103>暗之使徒：无影拉哈布雷亚
58,西德·加隆德,0,“这艘企业号，<hex:02100103>是为了将英雄送上战场而造出来的船！”<hex:02100103>加隆德炼铁厂代表：西德·加隆德
59,阿尔菲诺&阿莉塞,0,“目标都是一致的。以后一定会互相理解的吧。”<hex:02100103>“能理解倒好了！”<hex:02100103>阿尔菲诺·莱韦耶勒尔&阿莉塞·莱韦耶勒尔
60,路易索瓦·莱韦耶勒尔,0,“你是用自己的双手开拓道路的人。<hex:02100103>道路上会聚集人群……<hex:02100103>人聚集到了一起，也就自然有了城邦。”<hex:02100103>贤者：路易索瓦·莱韦耶勒尔
61,巴哈姆特,0,封印于卫月的古代蛮神。因封印解除，使得巴哈姆特结束了长达数千年的沉睡，它用烈焰“百万核爆”将艾欧泽亚烧尽，引发了第七灵灾。
62,希尔迪布兰德&娜修·玛卡拉卡,0,“天知地知事件知，我乃漂泊的调查员……<hex:02100103>希尔迪迪迪迪迪迪布兰德！！”<hex:02100103>调查员：希尔迪布兰德&助手：娜修·玛卡拉卡
63,娜娜莫·乌尔·娜莫,0,“人民的智慧、人民的勇气、人民的笑颜。<hex:02100103>只有人民的生命，才是乌尔达哈无与伦比的至宝。”<hex:02100103>乌尔达哈第十七代国王：娜娜莫·乌尔·娜莫
64,盖乌斯·范·巴埃萨,0,“为什么愚昧的人民会依赖这些伪神？<hex:02100103>原因很简单，就是因为那些长者、王者、执政者都是一群软弱无能之辈！”<hex:02100103>第十四军团军团长：盖乌斯·范·巴埃萨
65,梅尔维布·布鲁菲斯维因,0,“胜利就像那变幻莫测的海面一般……<hex:02100103>只有熟知天候、读懂潮汐变化，<hex:02100103>并能将其驯服支配化为己用的人才能得到眷顾。”<hex:02100103>黑涡团提督：梅尔维布·布鲁菲斯维因
66,嘉恩·艾·神纳,0,“我们要时而如柳枝般柔韧，时而如栎木般强韧。<hex:02100103>经历过风雨后，一定可以迎来和风拂面。”<hex:02100103>幻术三皇：嘉恩·艾·神纳
67,劳班·阿尔丁,0,“哈哈哈哈！战场是个好地方……<hex:02100103>你不知道会碰到什么。眼前的敌人可能会成为自己的老师，而与自己并肩作战的战友则可能成为你的敌人。”<hex:02100103>恒辉队局长：劳班·阿尔丁
68,光之战士,0,“光明是不会消失的！”<hex:02100103>传说中的英雄：光之战士
69,弗利奥尼尔,0,“走自己认为正确的路！仅此而已！”<hex:02100103>传说中的英雄：弗利奥尼尔
70,洋葱剑士,0,“不要仅凭外表就下结论呀！”<hex:02100103>传说中的英雄：洋葱剑士
71,塞西尔·哈维,0,“我不是说过吗？这也是我们的战斗。”<hex:02100103>传说中的英雄：塞西尔·哈维
72,巴兹·克劳泽,0,“我老爸临终前告诉我，<hex:02100103>要我到世界各地旅行，增长见识……<hex:02100103>而且……风在呼唤我！”<hex:02100103>传说中的英雄：巴兹·克劳泽
73,蒂娜·布兰福德,0,“别担心，和平的未来一定已经近在咫尺了……”<hex:02100103>传说中的英雄：蒂娜·布兰福德
74,克劳德·斯特莱夫,0,“幻想已经结束了……我要活在我的现实中。”<hex:02100103>传说中的英雄：克劳德·斯特莱夫
75,斯考尔·莱昂哈特,0,“我可不想被当成过去式！”<hex:02100103>传说中的英雄：斯考尔·莱昂哈特
76,吉坦·特莱巴尔,0,“帮助他人需要理由吗？”<hex:02100103>传说中的英雄：吉坦·特莱巴尔
77,提达,0,“尤娜在那里！那就去救她！就这么简单！”<hex:02100103>传说中的英雄：提达
78,香托托,0,“哎呀！我可要爆发了哦！”<hex:02100103>传说中的英雄：香托托
79,梵,0,“不管强不强，我们都一起走过来，<hex:02100103>也会一起走下去！”<hex:02100103>传说中的英雄：梵
80,雷光,0,“不是能不能做到的问题。<hex:02100103>不做不行的话，就放手去做。”<hex:02100103>传说中的英雄：雷光
81,风筝猫,0,该生物有着蝙蝠一样的翅膀，以及猫一样的四肢，并且智能也不算很差，谜团非常多。博物学者认为它是所属百兽纲的魔物，而一部分妖异学者则认为它是排名第十一阶级的下级妖异。
82,瓦努族,0,在阿巴拉提亚云海浮岛上生活的居民。因长期居住在与大地隔绝的云海之上，所以与其他种族的交流几乎为零。近些年来，地上的人们借助飞空艇踏上了云海，使得他们的警戒心也有所增强。
83,骨颌族,0,在龙堡参天高地南部地区居住的狩猎民族，外貌与昆虫非常相似。他们发展出了独特的炼金术与冶金术，可以通过焚烧一种能够驱龙的香料来保护自己。在集体中有那么一个类似王的个体，他与其他个体都进行了精神连结，统率起来非常方便。
84,雾中行者夕雾,0,“多玛的忍者们，报恩的时候到了！”<hex:02100103>多玛忍者：夕雾
85,胖陆行鸟,0,在幼鸟时期就暴饮暴食，结果长大后身体变得巨大无比的陆行鸟。在哥布林族的民间传说中，这种胖陆行鸟在地底世界被称作神鸟，受人崇拜……也不知是真是假。
86,狮鹫,0,栖息在阿巴拉提亚山脉深处的一种有翼魔兽。在高空以出色的视力锁定猎物后，急速下落捕捉猎物的过程最为精彩。其凶猛的姿态早在古时就被作为勇猛的象征了，所以阿拉米格的纹章也设计成了狮鹫的模样。
87,刁曼,0,栖息在索姆阿尔灵峰山顶的大型龙族。因身上漆黑的鳞片，所以被伊修加德的人们称为黑龙，是条非常可怕的龙。它与七大天龙中的尼德霍格相互结伴成双成对，人们也恐惧地称它为尼德霍格的伴龙。
88,埃斯蒂尼安,0,“尼德霍格，给我等着，我一定会将你亲手了结……”<hex:02100103>苍天之龙骑士：埃斯蒂尼安
89,露琪亚,0,“沉溺在过去的恩怨中是无法放眼看向未来的。”<hex:02100103>神殿骑士团副骑士长：露琪亚
90,伊塞勒,0,“我们已被众神所抛弃，<hex:02100103>只有昔日的圣女能够为我们带来救赎！”<hex:02100103>冰之巫女：伊塞勒
91,希尔达,0,“这里可没有太多机会看到传说中的英雄，<hex:02100103>你们有什么事就直说吧。”<hex:02100103>反抗组织的领导人：希尔达
92,玛托雅,0,“你们专程到这个偏僻角落里来找我，<hex:02100103>肯定是遇到了你们这些小毛孩处理不了的问题了吧。”<hex:02100103>隐者：玛托雅
93,埃德蒙·德·福尔唐,0,“我作为历史悠久的福尔唐家族的一家之主，<hex:02100103>衷心欢迎各位的光临。”<hex:02100103>福尔唐家家主：埃德蒙·德·福尔唐
94,比布鲁斯,0,守护迦巴勒幻想图书馆禁书库大门的大型妖异，应该是萨雷安的魔法师们从虚无界召唤出来的。由于被盟约所拘束，所以只好忠实地守护书库。
95,奥尔什方,0,“……好……很好！<hex:02100103>啊……这久经锻炼的肉体！”<hex:02100103>福尔唐家的骑士：奥尔什方
96,艾默里克,0,“您就是那位德高望重的冒险者吧，果然一表人才。”<hex:02100103>神殿骑士团总骑士长：艾默里克
97,罗波那,0,骨颌族所召唤的尚武之神。性情豪放，以武为荣，以勇为耀，是位勇猛的蛮神。他将战斗看得非常神圣，每次都会手持变幻莫测的月光剑“明月之笑”进行决斗。
98,俾斯麦,0,瓦努族所召唤的丛云之神。在民间的传说中，云神的外形是一条在云海中游曳的巨大白鲸。而在瓦努族的神话中，正是云神引导他们的祖先到达了浮岛之上，“气泡吹息”则可以驱散世间的邪恶。
99,尼德霍格,0,尘世幻龙的七子之一，也就是七大天龙之一。在持续了千年的龙诗战争中，率领龙族的正是尼德霍格。因此，尼德霍格也是伊修加德人憎恨与恐惧的对象。
100,尘世幻龙,0,“无知之徒，休得猖狂。我乃原初之尘世幻龙！”<hex:02100103>尘世幻龙
101,深瞳,0,拥有巨大眼球的小型妖异。一般认为这种妖异是通过凭依在死不瞑目的生物的眼球上而诞生的。虽然根据妖异学者的分类，此妖异只是“妖异十二阶”中排第十二阶级的最下级妖异，但绝不可因此而轻视它的眼力和魔力。
102,古鸟,0,栖息于阿尔迪纳德次大陆北部的有翼兽。虽然长期和其它鸟类一样被分在有翼纲中，但在近年来，认为它们是继承了古代种血统的甲鳞纲的学说也逐渐受到重视。另外古鸟似乎经常受到龙族的影响而眷属化。
103,猴面雀,0,发现于阿巴拉提亚云海上的一种水桶腰金鱼眼的谜一般的生物。在博物学家之间流传的最为有力的一种说法是，猴面雀应该是奥猴等猿猴的近亲。另外，瓦努族似乎认为猴面雀是愚者的象征。
104,长颈驼,0,生息在阿巴拉提亚云海的浮岛上的百兽纲草食野兽，长长的脖子是其特征。有种说法认为它们的脖子如此发达是为了能吃到邻接浮岛的树木。或许是因为栖息在树木稀少的浮岛上，它们对进入自己领地的入侵者会采取非常过激的反应。
105,斑攫兽,0,栖息在森林地带的百兽纲肉食野兽。在狩猎陆行鸟等野生动物方面是极其优秀的猎人，弯刀一般的獠牙能够轻易撕裂猎物的皮肉。其性格非常凶猛，一旦发狂便会不顾一切，甚至可能去袭击龙族。
106,毛爬虫,0,栖息在龙堡内陆低地的大型百虫纲魔物。身体表面黑黄相间的警戒色格外显眼地向外界昭示着它身为有毒生物的事实。虽说其肉可以食用，但如果不进行适当的处理就入口，可能会引发强烈的腹痛。
107,智蛙,0,萨雷安的魔法师们通过在蟾蜍上施加魔法而创造的使魔。拥有可以和人类对话的智能，甚至可以使用魔法。缺陷是一旦停止和人类接触，便会逐渐丧失理性，最终回到原本的野生蟾蜍状态。
108,维德佛尔尼尔,0,继承了圣龙赫拉斯瓦尔格血统的高级龙族。与圣龙的大部分性格沉静的眷属不同，喜欢力量与力量的碰撞，性格刚猛。似乎与妄图袭击天极白垩宫的暗鳞黑龙是宿敌的关系。
109,长须豹女王,0,随着年龄的增长而不断积累，最终获得令人惊异的庞大魔力的雷兽长须豹女王。通过巨大的角向大气中散布的魔力，甚至能对周围的天气产生影响。作为传说中的妖兽，一直在当地的猎人之间口耳相传。
110,爆弹之母,0,由地灵族的炼金术士所发明的新型爆弹怪。要制造这种尺寸的爆弹怪，需要在能抗高压的超硬钴铁所制成的培育炉中压缩培养，并且伴随着爆炸的风险。相对的，它的火力也是普通爆弹怪的十倍以上。
111,剧毒美人,0,生长于奥恩原生林的恐怖食兽植物。这种植物会将花瓣拟态为野兽的形象，引诱猎物靠近并捕食。根据圣茉夏娜植物园的研究结果，这种植物甚至经常将人类识别为猎物。
112,艾奇德娜,0,被封印于魔航船虚无方舟内的大型妖异。第五星历时代兴盛一时的魔法城邦“玛哈”曾将其作为战略兵器而使役。据妖异学者的看法，在“妖异十二阶”中，该妖异相当于上级贵族级中的第二阶级。
113,皮平·塔鲁平,0,“我的养父劳班十分信任你们。<hex:02100103>因此，我也会相信你们，会尽全力帮助你们的。”<hex:02100103>恒辉队协耀将：皮平·塔鲁平
114,茱莉安·曼德维尔,0,“谢谢你一直那么关照我儿子！<hex:02100103>我是小希尔迪的妈妈，我叫茱莉安！”<hex:02100103>茱莉安·曼德维尔
115,莫古灵,0,“所以就趁这段时间把大家不想做的麻烦事交给你们处理了库啵！”<hex:02100103>云海莫古力族长老：莫古灵
116,沙里贝尔,0,“所以我才不喜欢和蠢货说话啊，<hex:02100103>头脑简单，一点就着。”<hex:02100103>苍穹骑士：沙里贝尔
117,朗德洛克斯,0,“巨人的体内 有很多机械哥布！<hex:02100103>好想 在那里 住一段时间哥布……”<hex:02100103>哥布林族小姑娘：朗德洛克斯
118,仙人刺先生,0,“招募性格开朗，<hex:02100103>喜欢给人们带来欢乐的拉拉菲尔族，待遇优厚。<hex:02100103>工作地点：金碟游乐场；保密协议：有。”<hex:02100103>摘自曼德维尔家族及曼德维尔集团的招聘广告
119,雷古拉·范·休著斯,0,“让我见识见识英雄的真正实力！”<hex:02100103>第六军团军团长：雷古拉·范·休著斯
120,托尔丹七世,0,“我们的目标是彻底解决千年来的祸根。<hex:02100103>为了这个，我已将生死置之度外。”<hex:02100103>伊修加德教皇：托尔丹七世
121,奥诺鲁瓦,0,“啊——我该怎么办才好……<hex:02100103>这个势头让我有种超级不好的预感，嗯。”<hex:02100103>埃马内兰的侍从：奥诺鲁瓦
122,赫利·博尔达&库尔特内,0,“赫利·博尔达！站起来！”<hex:02100103>“……是啊……我还……不能输！”<hex:02100103>拂晓血盟：赫利·博尔达&库尔特内
123,腕龙,0,云冠群岛中发现的古代生物。在云海与世隔绝的环境中存活至今，给了以为它们已经灭绝的博物学家一个大大的惊喜。拥有强大的魔力，能够操纵巨大的岩块让其像陨石般坠落。
124,暗鳞黑龙,0,继承了邪龙尼德霍格血统的高级邪龙眷属，拥有众多的下属。对不想参加龙诗战争的圣龙眷属很不满，屡屡与白龙维德佛尔尼尔发生冲突。
125,芬里尔,0,服从于异端者们的头目——冰之巫女伊塞勒的古狼。是一种名为“霜狼”的古代种生物，因其让人联想起清冷月光的鬃毛和凛然雄姿，被以传说中的幻兽芬里尔命名。
126,克拉肯,0,使无数船只沉没的海怪。几十年前败给大海盗雾须王以后，一直担任基地的看门人。后来，败给了来到岛上的冒险者……在海上徘徊游荡的时候，遇到了意气相投的麦迪逊船长。
127,审理神代言者,0,发掘喀恩埋没圣堂的过程中，由于操作失误被启动的古代守护者。作为被供奉在同一圣堂的太阳与审理的女神阿泽玛的代理人，为给盗墓者降下死刑的裁决，两手持有恐怖的断头刀。
128,光鳞兄弟莫拉加加,0,辉鳞人佣兵团光鳞战斗团的团长兼副团长。居住在西方新大陆的兽人种族辉鳞人中，会有稀少的拥有双头的个体出现。他们的才能和肉体总的来说比普通个体优秀，因此成为领导者和武将、做出一番事业的比较多。
129,弗迪亚,0,出现在无限城古堡的妖异。过去曾为魔法城邦玛哈的黑魔法师所召唤，听从其命令攻打无限城，然而在遭到反击后被封印了起来。是“妖异十二阶”中位列第3阶级的下级贵族级妖异。
130,卡尔克布莉娜,0,为守护萨雷安的魔法设施颠倒塔而创造出来的魔法人偶。为了给予其强大的力量，历代魔法师长时间地为其注入魔力，最终变成了现在这种令人不舒服的容貌。
131,基路伯,0,无限城的白魔法师们创造出的古都守护者。运用了制作巨像兵的技术，石像的胸口和两手中嵌入了作为核心的宝石。为了对抗妖异而生，会使用很多种白魔法。
132,提坦,0,第三星历末期为反抗亚拉戈帝国的支配而战的英雄。被亚蒙抓住后，他坚韧的肉体成为了长生不老计划的实验材料。失去了生前的记忆，变成了水晶塔防卫用的傀儡。
133,阿图瓦雷尔·德·福尔唐,0,“我叫阿图瓦雷尔·德·福尔唐，<hex:02100103>是福尔唐家的长子，<hex:02100103>光荣的伊修加德骑士。”<hex:02100103>福尔唐家长子：阿图瓦雷尔·德·福尔唐
134,埃马内兰·德·福尔唐,0,“不必再担忧，无需再恐惧，<hex:02100103>你的骑士埃马内兰来了！”<hex:02100103>福尔唐家次子：埃马内兰·德·福尔唐
135,赞德,0,被魔科学家亚蒙从永远的沉睡中唤醒的亚拉戈帝国初代皇帝。为了实现长生不老计划，他在赞德灵庙的遗体被巨大化了。并且在不死化以后被克隆出了替身。
136,残暴正义号,0,守卫机神城的神秘合体士兵。是以防卫参谋突击者为中心的魔法兵环旋者、算术兵欺诈者、忍术兵爆破者、武装兵争斗者的合体。虽缺乏主体性，但忠诚于统帅万事通奎克辛克斯。
137,萨菲洛特,0,三斗神之一。被认为是世界最初的圣树神化后的存在，受到居住在南方大陆美拉西迪亚的树状种族的崇敬。其操纵生命，使自己成长、巨大化的所作所为，很符合魔神之名。
138,芙·拉敏,0,“呵呵，孩子真是在不知不觉间就长大了啊。<hex:02100103>那个小小的阿希莉亚竟然变得这么成熟了……”<hex:02100103>乌尔达哈的明星：芙·拉敏
139,维德弗尼尔,0,继承了圣龙赫拉斯瓦尔格血统的龙族。连人类与龙族和平时期都了解的古老的龙，约束圣龙眷属的长老般的存在。因其美丽的羽翼，又有白翼这一美称。
140,暗黑之云,0,统治虚无界的魔王之一。其实力深不可测，在妖异十二阶中位列最强的第1阶。与古代亚拉戈帝国的皇帝赞德结下了鲜血的契约，图谋入侵物质界。
