key,2,64,65
720997,ComDefFreeCompanyCrest_00101,进行谈话,
720998,RegSeaPvpColosseum_00102,进行谈话,
720999,ComDefSuspendedMateria_00103,交换惰性魔晶石,
721000,FesSumBomb2013_00104,进行谈话,
721001,CmnGscWeeklyLotUnlockTalk_00105,进行谈话,
721002,RegWilRowena_00106,进行谈话,
721003,CmnDefAchievementReward_00107,进行谈话,
721004,RegRocDragonhead_00108,进行谈话,
721005,RegRocWhitebrim_00109,进行谈话,
721006,RegRocObservatory_00110,进行谈话,
721007,RegRocGatesofJudgement_00111,进行谈话,
721008,RegLakRevenantsToll_00112,进行谈话,
721009,RegLakSaintCoinachsFind_00113,进行谈话,
721010,RegSeaCampBronzeLake_00114,进行谈话,
721011,RegSeaCostadelSol_00115,进行谈话,
721012,RegSeaAleport_00116,进行谈话,
721013,RegSeaCampOverlook_00117,进行谈话,
721014,RegSeaWineport_00118,进行谈话,
721015,RegSeaCampSkullValley_00119,进行谈话,
721016,RegWilCeruleumProcessingPlant_00120,进行谈话,
721017,RegWilCampBluefog_00121,进行谈话,
721018,RegWilLittleAlaMhigo_00122,进行谈话,
721019,RegWilForgottenSprings_00123,进行谈话,
721020,RegWilVesperBay_00124,进行谈话,
721021,RegFstTheHawthorneHut_00125,进行谈话,
721022,RegFstQuarrymill_00126,进行谈话,
721023,RegFstCampTranquil_00127,进行谈话,
721024,RegFstLittleSolace_00128,进行谈话,
721025,RegFstBentbranchMeadows_00129,进行谈话,
721026,RegFstFallgourdFloat_00130,进行谈话,
721027,RegWiltheWakingSands_00131,进行谈话,
721028,CmnDefCutSceneReplay_00132,进行谈话,
721029,RegFstEpicMoogle_00133,进行谈话,
721030,CmnDefChocoboRename_00134,更改陆行鸟名字,
721031,CmnDefHousingSignboard_00135,土地门牌,
721032,ComDefHousingOfficer_00136,关于房屋,
721033,CmnDefUltimaWeaponNormalOpener_00137,进行谈话,
721034,CmnDefMinstrel01_00138,进行谈话,
721035,RegWilSandsUrianger_00139,进行谈话,
721036,CmnDefMrHousing_00140,进行谈话,
721037,CmnDefHousingObject_00141,进行谈话,
721038,FesXmsShop2013_00142,进行谈话,
721039,RegWilRingofAsh_00143,进行谈话,
721040,FesNyrAmbassador2014_00144,进行谈话,
721041,FesNyrFstShogun2014_00145,进行谈话,
721042,FesNyrWilShogun2014_00146,进行谈话,
721043,FesNyrSeaShogun2014_00147,进行谈话,
721044,CmnDefBeautySalon_00148,叫出美容师,
721045,CmnDefHousingBuildHouse_00149,进行谈话,
721046,CmnDefCompanyManufactory_00150,,
721047,CmnDefHousingGardeningPlant_00151,进行谈话,
721048,CmnDefHousingCraftFacility_00152,进行谈话,
721049,CmnDefTomestoneExchange_00153,将亚拉戈禁书神典石换为传承神典石,
721050,RegSeaDigging_00154,进行谈话,
721051,RegSeaNovvTrainingGround_00155,进行谈话,
721052,RegFstCarlineCanopy_00156,进行谈话,
721053,RegWilTheQuicksand_00157,进行谈话,
721054,RegSeaTheDrowningWench_00158,进行谈话,
721055,RegFstArmorCraftsmanLegendary_00159,进行谈话,
721056,RegLakMasterCrafter_00160,进行谈话,
721057,RegLakMasterGatherer_00161,进行谈话,
721058,RegFstArmorCraftsmanDisciple_00162,进行谈话,
721059,FesEstEggDreamer2014_00163,进行谈话,
721060,CmnRadBahamutEventTerritory_00164,进行谈话,
721061,CmnDefRelicWeapon020Trade_00165,强化“上古武器·天极”,
721062,CmnDefRelicWeapon025Trade_00166,强化“上古武器·魂晶”,
721063,CmnDefRelicWeapon025GetNote_00167,交换«黄道文书»,
721064,CmnDefRelicWeapon025CancelNote_00168,放弃«黄道文书»,
721065,CmnDefRelicWeaponTalk_00169,进行谈话,
721066,CmnDefRelicWeapon025NoteTalk_00170,关于«黄道文书»,
721067,CmnDefRelicWeapon030GetReplica_00171,关于«天球书卷»,
721068,CmnDefRelicWeapon030GetTreasureMap_00172,交换“神秘地图”,
721069,CmnDefRelicWeapon030Trade_00173,强化“上古武器·魂灵”,
721070,CmnDefMateriaSlot_00174,合成魔晶石,
721071,CmnDefMateriaSlotTalk_00175,关于魔晶石合成,
721072,CmnDefRelicWeapon030ReplicaTalk_00176,进行谈话,
721073,RegFstExploreNote_00177,进行谈话,
721074,CmnDefHousingPersonalRoomEntrance_00178,进行谈话,
721075,CmnDefHousingPersonalRoomExit_00179,进行谈话,
721076,ComDefMobOfficer_00180,进行谈话,
721077,,,
721078,ComDefFrontLine_00182,进行谈话,
721079,RegSeaNotoriousMonsterHintF1_00183,进行谈话,
721080,RegSeaNotoriousMonsterHintF2_00184,进行谈话,
721081,RegSeaNotoriousMonsterHintF3_00185,进行谈话,
721082,RegSeaNotoriousMonsterHintF4_00186,进行谈话,
721083,RegSeaNotoriousMonsterHintF5_00187,进行谈话,
721084,RegSeaNotoriousMonsterHintF6_00188,进行谈话,
721085,RegWilNotoriousMonsterHintF1_00189,进行谈话,
721086,RegWilNotoriousMonsterHintF2_00190,进行谈话,
721087,RegWilNotoriousMonsterHintF3_00191,进行谈话,
721088,RegWilNotoriousMonsterHintF4_00192,进行谈话,
721089,RegWilNotoriousMonsterHintF5_00193,进行谈话,
721090,RegFstNotoriousMonsterHintF1_00194,进行谈话,
721091,RegFstNotoriousMonsterHintF2_00195,进行谈话,
721092,RegFstNotoriousMonsterHintF3_00196,进行谈话,
721093,RegFstNotoriousMonsterHintF4_00197,进行谈话,
721094,RegRocNotoriousMonsterHintF1_00198,进行谈话,
721095,RegLakNotoriousMonsterHintF1_00199,进行谈话,
721096,CmnDefMiniGame_00200,进行谈话,
721097,CmnDefHousingBuddyStable_00201,进行谈话,
721098,ComDefMobHuntBoard_00202,进行谈话,
721099,RegFstEhcatl_00203,进行谈话,
721100,CmnDefWeatherForeCast_00204,进行谈话,
721101,RegFstIxalSupply_00205,进行谈话,
721102,CmnDefHousingKick_00206,回收家具,
721103,CmnDefRelicWeapon040EnhanceMode_00207,将“上古武器·新星”绝灵化,
721104,CmnDefRelicWeapon040Trade_00208,强化“上古武器·新星”,
721105,CmnDefRelicWeapon030Adjust_00209,调整“上古武器·新星”,
721106,FesHlw2014_00210,进行谈话,
721107,CmnDefRelicWeapon040Adjust_00211,调整“上古武器·镇魂”,
721108,CmnDefRelicWeapon040Glass_00212,重新制作“黄道透镜”,
721109,CmnDefHousingDish_00213,,
721110,CmnDefWeddingRecovery_00214,,
721111,RegSeaRogGuild_00215,进行谈话,
721112,CmnDefHousingWheel_00216,进行谈话,
721113,RegFstEternalCeremonyPlanner_00217,,
721114,FesNyr2015_00218,,
721115,RegFstEternalCeremonyShop_00219,,
721116,CmnDefRelicWeapon050Adjust_00220,调整“黄道武器”,
721117,CmnDefRelicWeapon050Trade_00221,再铸“黄道武器”,
721118,FesXms2014_00222,,
721119,,,
721120,CmnDefHousingRetainer_00224,进行谈话,
721121,CmnDefHousingWorkshopExit_00225,进行谈话,
721122,CmnGscDailyLotDescription_00226,什么是“仙人微彩”？,
721123,CmnGscChocoboRaceTraining_00227,训练竞赛陆行鸟,
721124,CmnGscChocoboRaceGetAbility_00228,学习竞赛能力,
721125,CmnGscChocoboRaceForgetAbility_00229,遗忘竞赛能力,
721126,CmnGscChocoboRaceRegist_00230,登记竞赛陆行鸟,
721127,CmnGscChocoboRaceRename_00231,变更竞赛名,
721128,CmnGscChocoboRaceRetire_00232,让竞赛陆行鸟退役,
721129,,,
721130,CmnGscChocoboRaceTrainingTalk_00234,听取说明,
721131,CmnGscChocoboRaceCoupling_00235,配种,
721132,CmnGscChocoboRaceGetFoal_00236,领取新陆行鸟,
721133,CmnGscChocoboRaceCouplingTalk_00237,关于配种,
721134,CmnGscTripleTriadGuide_00238,关于“九宫幻卡”,
721135,CmnGscTripleTriadCardToCoin_00239,幻卡回收（获得金碟币）,
721136,CmnGscGilToCoin_00240,用金币兑换金碟币,
721137,CmnGscEstablishmentGuidance_00241,,
721138,CmnGscGATENotice_00242,,
721139,FesPdyAltarEpisode_00243,,
721140,FesVlt2015_00244,,
721141,FesEst2015_00245,,
721142,RegLakGuidingStar_00246,秘籍与一流的工具,
721143,CmnGscTripleTriadCup_00247,,
721144,CmnGscGATEHiddenObject_00248,检查,
721145,CmnDefRelicWeapon060Adjust_00249,调整“黄道武器·本我”,
721146,CmnDefRelicWeapon060Trade_00250,让“黄道武器”觉醒,
721147,CmnDefRelicWeapon060MagiciteShop_00251,交换圣魂,
721148,CmnDefRelicWeapon060MagiciteCheck_00252,,
721149,CmnGscTripleTriadTournamentBoard_00253,,
721150,FesPdyPlayerAltar_00254,,
721151,CmnGscChocoboRaceDefaultA_00255,,
721152,CmnGscChocoboRaceDefaultB_00256,,
721153,CmnDefCompanyDraftingBoard_00257,,
721154,CmnDefCompanyCommanderBoard_00258,管理飞空艇,
721155,CmnGscChocoboRaceShopCatalogTalk_00259,询问竞赛陆行鸟专用道具的用途,
721156,CmnDefMeister_00260,专家之证,
721157,CmnDefExpansionGuide1_00261,,
721158,,,
721159,CmnDefWorkshopGuide_00263,,
721160,RegRoc2NotoriousMonsterHintT1A_00264,,
721161,RegRoc2NotoriousMonsterHintF1_00265,,
721162,RegDra2NotoriousMonsterHintF1_00266,,
721163,RegDra2NotoriousMonsterHintT1_00267,,
721164,RegAbr2NotoriousMonsterHintF1_00268,,
721165,RegRoc2NotoriousMonsterHintT1B_00269,,
721166,RegRoc2NotoriousMonsterHintT1C_00270,,
721167,CmnDefRelicWeaponReplicaShop_00271,复制黄道武器·本我,
721168,RegLakCollectableSupplyFront_00272,关于罗薇娜商会交易,交易讲解员
721169,RegDra2CollectableSupplyFront_00273,关于罗薇娜商会交易,
721170,RegDra2CrafterGathererTradeFront_00274,关于特殊商品兑换,
721171,RegRoc2HouseFortempsSteward_00275,,
721172,RegWilReduce_00276,关于精选,
721173,RegRoc2ArcOfTheWorthy_00277,,
721174,RegRoc2ForgottenKnight_00278,,
721175,RegRoc2SaintReymanaudSchool_00279,,
721176,RegRoc2LightfeatherProvingGrounds_00280,,
721177,RegRoc2FalconsNest_00281,,
721178,RegRoc2Convictory_00282,,
721179,RegDra2Tailfeather_00283,,
721180,RegDra2LothAstVath_00284,,
721181,RegDra2AnyxTrine_00285,,
721182,RegDra2BigwestShortstop_00286,,
721183,RegDra2Moghome_00287,,
721184,RegDra2Asah_00288,,
721185,RegDra2Idyllshire_00289,,
721186,RegDra2MatoyasCave_00290,,
721187,RegAbr2CampCloudtop_00291,,
721188,RegAbr2OkZundu_00292,,
721189,RegAbr2Helix_00293,,
721190,JobDefAst_00294,,
721191,RegDra2TomestoneEsotericsTrade_00295,修理新生古典装备（200→210品级）,
721192,JobDefMch_00296,,
721193,CmnDefGroupPose_00297,,
721194,RegDra2TomestoneWarTrade_00298,改良多玛风格装备（170→180品级）,
721195,RegLakUnukalhai_00299,,
721196,JobDefDrk_00300,,
721197,,,
721198,RegDra2TomestoneWeaponTradeExplain_00302,进行谈话,
721199,CmnDefAethercurrentSonarRepossess_00303,关于风脉仪,
721200,CmnDefIdleCamera_00304,,
721201,FesSum2015_00305,,
721202,CmnGscVirMinionRankingBoard_00306,,
721203,FesHlw2015_00307,,
721204,,,
721205,,,
721206,CmnDefWeatherForeCastInTerritory_00310,●ここの天気は？,
721207,RegRoc2SkyIslandEntrance_00311,,
721208,RegRoc2SkyIslandShop_00312,,
721209,FesXms2015_00313,,
721210,FesNyr2016_00314,,
721211,FesVlt2016_00315,,
721212,RegAbr2OkGunduNakki_00316,,
721213,RegAbr2SkyIslandExchangeShopInfo_00317,,
721214,RegAbr2SkyIslandInfo_00318,,
721215,FesPdy2016Share_00319,,
721216,CmnDefSkyIslandAetherialExchangeShop_00320,,
721217,CmnDefSkyIslandTokenExchangeShop_00321,,
721218,RegAbrArdashirNote_00322,,
721219,FesPdy2016Recollection_00323,,
721220,CmnDef2AnimaWeapon010Trade_00324,,
721221,ComArmGcArmyEnterLobby_00325,,
721222,FesEst2016_00326,,
721223,CmnDefBeginnerGuide_00327,,冒险者指导教官
721224,RegLakWarringTriadNote_00328,,
721225,FesGsc2016Share_00329,,
721226,HouFurOrchestrion_00330,,
721227,HouFurPlantPot_00331,,
721228,CmnDefAlexanderTokenExchangeExplain_00332,进行谈话,
721229,RegDra2TomestoneFolkloreTrade_00333,改良蛮神风格装备（230→240品级）,
721230,JobRelAnimaWeaponQuestSelect_00334,再铸元灵武器,
721231,RegDra2DPSChallengeEntrance_00335,,
721232,HouFurVase_00336,,
721233,RegSeaBeginnerTankGuide_00337,,
721234,RegSeaBeginnerDPSGuide_00338,,
721235,RegSeaBeginnerHealerGuide_00339,,
721236,RegSeaBeginnerGuideBook_00340,,
721237,RegSeaPvpSeasonReward_00341,,
721238,ComArmGcArmyOfficer_00342,,
721239,ComArmGcArmyMember_00343,,
721240,ComArmGcArmyTraining_00344,,
721241,ComArmGcArmyInterview_00345,,
721242,RegAbrSkyPiratesDenShare_00346,,
721243,FesSum2016_00347,,
721244,FesYkwMedalExchange_00348,●妖怪メダル交換(たぶん翻訳不要),
721245,FesSum2016Guide_00349,,
721246,JobRel300QuestLeave_00350,放弃“培育人造元灵”,
721247,JobRel300GetGlassAgain_00351,再次获得“元灵透镜”,
721248,JobRel300GetRecipeAgain_00352,,
721249,HouFurAquarium_00353,,
721250,FesAnv2016_00354,,
721251,,,
721252,,,
721253,CmnDefMateriaMeld_00357,镶嵌魔晶石,
721254,RegSeaPvpSeasonRewardSecond_00358,,
721255,HouFixMansionEntrance_00359,,
721256,RegDra2Mogzin_00360,,
721257,RegDra2BanMogPlate_00361,,
721258,HouFixMansionExit_00362,,
721259,HouFixMansionOfficer_00363,,
721260,FesHlw2016Guide_00364,,
721261,FesNyr2017_00365,,
721262,FesXms2016Guide_00366,,
721263,FesXms2016Academy_00367,,
721264,RegSeaPvpDuelGuide_00368,,
721265,CmnGscTripleTriadRoomGuide_00369,询问有关“幻卡对局室”的事情,
721266,CmnGscTripleTriadMatching_00370,,
721267,CmnGscTripleTriadRoomMove_00371,移动到幻卡对局室,
721268,CmnCntWeeklyBingo_00372,,
721269,JobRel500QuestLeave_00373,放弃“人造元灵终绽放”,
721270,JobRel500GetGlassAgain_00374,再次获得“改良型元灵透镜”,
721271,HouFurFishprint_00375,,
721272,HouFurPicture_00376,,
721273,FesPdy2017Share_00377,,
721274,,,
721275,FesVlt2017_00379,,
721276,FesEst2017_00380,,
721277,FesNyr2018_00381,,
721278,CmnDefSkyIslandLotteryExchangeShop_00382,●鑑定する,
721279,FesGsc2017_00383,,
721280,RegSeaPvpGaro_00384,,
721281,RegRoc2SkyIsland2Entrance_00385,,
721282,CtsSfsCharacter1_00386,,
721283,RegRoc2SkyIsland2FeverTime_00387,关于漂流遗迹,
721284,RegAbr2SkyIsland2ExchangeShopInfo_00388,,
721285,RegAbr2SkyIsland2Info_00389,,
721286,CmnDefScripConvert_00390,交换工票,
721287,CmnDefTomestoneConvert_00391,交换亚拉戈神典石,
721288,CtsEtcBoosterLogin_00392,,
721289,RegGyr3RhalgrsReach_00393,,
721290,RegGyr3CastrumOriens_00394,,
721291,RegGyr3ThePeeringStones_00395,,
721292,RegGyr3ViraNilya_00396,,
721293,RegGyr3AlaGannha_00397,,
721294,RegGyr3ByronsBread_00398,,
721295,RegGyr3AlaGhiri_00399,,
721296,RegGyr3Radiata_00400,,
721297,RegGyr3Coldhearth_00401,,
721298,RegGyr3PortaPraetoria_00402,,
721299,RegGyr3AlaMhiganQuarter_00403,,
721300,RegHin3Kugane_00404,,
721301,RegHin3ShiokazeHostelry_00405,,
721302,RegOth3TheRubyPrice_00406,,
721303,RegOth3Sakazuki_00407,,
721304,RegOth3Tamamizu_00408,,
721305,RegOth3SuinoSato_00409,,
721306,RegOth3Isari_00410,,
721307,RegOth3Onokoro_00411,,
721308,RegOth3Namai_00412,,
721309,RegOth3HouseOfTheFierce_00413,,
721310,RegOth3YuzukaManor_00414,,
721311,RegOth3DomanEnclave_00415,,
721312,RegOth3Reunion_00416,,
721313,RegOth3MolIloh_00417,,
721314,RegOth3TheDawnThrone_00418,,
721315,RegOth3DotharlKhaa_00419,,
721316,RegOth3HundredAndOne_00420,,
721317,RegHin3WanderingMinstrel_00421,,
721318,JobDefRdm_00422,,
721319,JobDefSam_00423,,
721320,RegGyr3OmegaTerminal_00424,,
721321,CtsHnt40CastrumOriens_00425,,
721322,CtsHnt40Kugane1_00426,,
721323,CtsHnt40Reunion_00427,,
721324,CtsHnt40Kugane2_00428,,
721325,CtsHnt40AlaGhiri_00429,,
721326,CtsHnt40RhalgrsReach_00430,,
721327,FesSum2017_00431,,
721328,RegGyrOmegaKettle_00432,,
721329,FesAnv2017_00433,,
721330,CtsSfsCharacter2_00434,老主顾交易,
721331,RegHin3WanderingWriter_00435,,
721332,ComArmGcArmyCaptureRefund_00436,,
721333,HouFurWallpaperPartition_00437,,
721334,,,
721335,FesXms2017Mount_00439,,
721336,FesXms2017Guide_00440,,
721337,RegSeaPvpMockBattleGuide_00441,,
721338,FesNyr2019_00442,,
721339,FesHlw2017_00443,,
721340,CmnDefBeastCurrencyGuide_00444,关于兽人货币证书,
721341,RegHinCompanyMenmbers41_00445,,
721342,RegHinJenomis_00446,,
721343,HouFixCompanySubmarine_00447,管理潜水艇,
721344,CtsErkEureka1GilShop_00448,,商店
721345,CtsErkEureka1LotteryExchangeShop_00449,,商店
721346,CtsErkEureka1SpWeapon_00450,,禁地兵装
721347,CmnDefPrismBox_00451,,
721348,RegOth3Reisen_00452,,
721349,CtsFckMaster_00453,,
721350,CtsFckAttendant_00454,,
721351,CtsErkEureka1EventKrile_00455,,优雷卡传奇
721352,RegOth3Kamaitachi_00456,,
721353,CtsErkEureka1EventBreakTerminal_00457,,优雷卡传奇
721354,RegGyr3CastellumVelodyna_00458,,
721355,CtsErkKuganeEntrance_00459,,
721356,CtsErkEureka1EventKrileInit_00460,,优雷卡传奇
721357,CtsErkEureka1EventGeroltInit_00461,,优雷卡传奇
721358,CtsErkEureka1EventInvestigators1_00462,,
721359,CtsErkEureka1EventInvestigators2_00463,,
721360,CtsErkEureka1EventMagiaboard_00464,,优雷卡传奇
721361,CtsErkEureka1EventMagiaboardGuide_00465,,
721362,FesVlt2018Entrance_00466,,
721363,CtsErkEureka1EventSphere1_00467,,
721364,CtsErkEureka1EventSphere2_00468,,
721365,CtsErkEureka1EventSphere3_00469,,
721366,CtsErkEureka1EventSphere4_00470,,
721367,FesVlt2018Guide_00471,,
721368,CtsErkEureka1EventEjika_00472,,
721369,CtsErkEureka1Transpoint_00473,,
721370,FesEst2018_00474,,
721371,CtsPvpCreateTeam_00475,,
721372,FesPdy2018_00476,,
721373,HouFurVisitNote_00477,,
721374,HouFurGSArcadeMachine_00478,,
721375,RegOthKofuinseigetsu_00479,,
721376,RegOthDhoroIroh_00480,,
721377,CtsSfsCharacter3_00481,老主顾交易,
721378,RegOth3Gyoka_00482,,
721379,RegHinCompanyMenmbers43_00483,,
721380,CtsDomReconCollectionBox_00484,,
721381,CtsDomReconRepurchaseBox_00485,,
721382,CtsDomReconEventKozakura_00486,,多玛飞地重建 小樱
721383,CtsDomReconstructMitsuba_00487,,多玛飞地重建 三叶
721384,CtsDomReconstructTsuranuki_00488,,多玛飞地重建 贯
721385,CtsDomEnclaveGilShop_00489,,商店
721386,CtsDomReconstructKamisuki_00490,,多玛飞地重建 兰
721387,RegHinAllaganStorageSystem_00491,,
721388,CtsErkEureka2EventGerolt_00492,,禁地兵装
721389,CtsErkEureka2EventAetherPot_00493,,试制水晶炉
721390,RegHinCompanyMenmbers2v43_00494,,
721391,RegHinReturnToIvaliceStoryNpc001_00495,,
721392,RegOth3Sanana_00496,,
721393,FesAnv2018_00497,,
721394,CtsErkEureka2EventKrile_00498,,优雷卡传奇
721395,CtsErkEureka2EventConfluence1_00499,,优雷卡传奇
721396,CtsErkEureka2EventConfluence2_00500,,优雷卡传奇
721397,CtsErkEureka2EventConfluence3_00501,,优雷卡传奇
721398,CtsErkEureka2EventShrouded_00502,,优雷卡传奇
721399,CtsErkEureka2EventEjika_00503,,优雷卡传奇
721400,CtsErkEureka2EventAirFlow_00504,,优雷卡传奇
721401,FesSum2018_00505,,
721402,CtsErkKuganeReplica_00506,,
721403,CtsErkEureka2EventGuide_00507,,
721404,FesAnv2018Guide_00508,,
721405,RegGyr3RhalgrsReachJtandhaa_00509,,
721406,CtsErkEureka2EventGuide2_00510,,
721407,HouFurMerchant_00511,,
721408,CtsErkEureka3Krile1_00512,,优雷卡传奇
721409,CtsErkEureka3Krile2_00513,,优雷卡传奇
721410,CtsErkEureka3Gerolt_00514,,禁地兵装
721411,CtsErkEureka3MagiaArca_00515,,文理融合器
721412,CtsErkEureka3MagiaArcaGuide_00516,,德雷克
721413,CtsErkEureka3Guide1_00517,,
721414,CtsErkEureka3Guide2_00518,,
721415,CtsErkEureka3Guide3_00519,,
721416,CtsErkEureka3Sphere1_00520,,エウレカストーリー
721417,CtsErkEureka3Sphere2_00521,,エウレカストーリー
721418,CtsErkEureka3Sphere3_00522,,エウレカストーリー
721419,CtsErkEureka3HugeSphere_00523,,エウレカストーリー
721420,CtsErkEureka3AetherFlow_00524,,エウレカストーリー
721421,CtsErkEureka3MagiaArcaParts_00525,,エウレカストーリー
721422,CtsDomReconstructMinazuki_00526,,多玛飞地重建 水无月
721423,CtsDomReconstructIhase_00527,,多玛飞地重建 岩濑
721424,CtsDomReconstructMauto_00528,,多玛飞地重建 孟冬
721425,CtsDomReconstructIshibushi_00529,,多玛飞地重建 石伏
721426,CtsDomReconstructTauyaku_00530,,多玛飞地重建 当药
721427,CtsEtcReWedding_00531,,永结同心周年纪念
721428,CtsErkEureka3Armor_00532,,交易员
721429,CtsErkEureka3SubSphereGuide_00533,,调查队的技师
721430,FesHlw2018Guide_00534,,
721431,FesAnv2018Transform_00535,,
721432,FesXms2018_00536,,
721433,FesNyr2020_00537,,
721434,CtsErkEureka3AetherPot_00538,,高压试制水晶炉
721435,CtsErkEureka3AdjustTool_00539,,幻想嵌写器
721436,FesHlw2018Entrance_00540,,
721437,CtsSfsCharacter4_00541,,
721438,RegHinCompanyMenmbers3v45_00542,,
721439,RegHinReturnToIvaliceStoryNpc002_00543,,
721440,CmnDefRetainerBell_00544,,
721441,CtsErkEureka4Krile_00545,,优雷卡传奇
721442,CtsErkEureka4Ejika_00546,,优雷卡传奇
721443,CmnGscEMJGameTable_00547,,
721444,CtsErkEureka4StoryGerolt_00548,,优雷卡传奇
721445,CtsErkEureka4BadEther_00549,,
721446,CtsErkEureka4GalufMemo_00550,,
721447,CtsErkEureka4ExpScholar_00551,,调查队的研究员
721448,FesEst2019_00552,,
721449,FesVlt2019Guide_00553,,
721450,CtsErkEureka4Guide1_00554,,
721451,CtsErkEureka4Guide2_00555,,
721452,FesVlt2019divination_00556,,
721453,,,
721454,CtsEtcAozEntrance_00558,,
721455,CtsErkEureka4WeaponGerolt_00559,,禁地兵装
721456,CtsErkCtsErkEureka4MagiaArcaGuide_00560,,德雷克
721457,CtsErkEureka4SubSphereGuide_00561,,调查队的技师
721458,CtsErkEureka4Armor_00562,,交易员
721459,CtsErkEureka4RogosActionAdd_00563,,调查队的炼金术士
721460,FesPdy2019Guide_00564,,
721461,CtsEtcAozGaheelJa_00565,,
721462,CtsEtcVoyagerMoogle_00566,交换稀少神典石,
