2000400,妮美雅百合花束,ニメーヤリリーの花束,
2000401,蝎纹戒指,,
2000402,特制恢复药,,
2000403,蝎纹戒指,,
2000404,毒药交易账单,,
2000405,紫檀木箱,紫檀の木箱,
2000406,陈旧的供品,古びた供物,
2000407,蜂毒酒,蜂漬けの毒酒,
2000408,毒蟾蜍腿肉,トキシックトードのモモ肉,
2000409,木人,木人,
2000410,送往地平关的小包,ホライズン宛の小包,
2000411,拉尔戈的胆汁,,
2000412,招募工人的传单,作業員募集のビラ,
2000413,扣押令,差し押さえ証,
2000414,鱼干,干からびた魚,
2000415,兀鹫胸肉,ヴァルチャーの胸肉,
2000416,以太药运输箱,エーテル輸送箱,
2000417,蜥蜴人的鲜血,アマルジャの鮮血,
2000418,以太药运输箱,エーテル輸送箱,
2000419,蜥蜴人的鲜血,アマルジャの鮮血,
2000420,沾有血迹的咒杖,血濡れのセプター,
2000421,被撕裂的古书,引き裂かれた古書,
2000422,茉门论文集,モルモーの論文集,
2000423,古旧金币,古びたギル硬貨,
2000424,,,
2000425,茉门论文集,モルモーの論文集,
2000426,可可布希的情报书,ココブシの情報書,
2000427,河蟾蜍肝,リバートードの肝,
2000428,装羊毛的麻袋,羊毛入りの麻袋,
2000429,小麦粉袋,小麦粉袋,
2000430,装着衣服的包裹,衣服の入った包み,
2000431,装着衣服的包裹,衣服の入った包み,
2000432,装着衣服的包裹,衣服の入った包み,
2000433,沾有血迹的手镯,血濡れの腕輪,
2000434,装有肉的木箱,肉入りの木箱,
2000435,大麻袋,大きな麻袋,
2000436,装有渡渡鸟的麻袋,ドードー入りの麻袋,
2000437,除虱刷,シラミ取りブラシ,
2000438,半透明的粘液,半透明の粘液,
2000439,苔绿色的体液,苔色の体液,
2000440,高纯度土之水晶,高純度アースクリスタル,
2000441,小钥匙,小さな鍵,
2000442,6星司火药,6オンズ爆薬,
2000443,,,
2000444,路灯用的灯油,街灯用の油,
2000445,给梅尔维布提督的亲笔信,メルウィブ提督宛の親書,
2000446,给嘉恩·艾幻术皇的亲笔信,幻術皇カヌ・エ宛の親書,
2000447,奇怪的香草,怪しい香草,
2000448,斯维特尼克斯的信函,スウィートニクスのおてがみ,
2000449,滞纳关税名单,関税滞納者の一覧,
2000450,新鲜的牡羊肉,新鮮なラム肉,
2000451,七贤堂小包,セブンスセージの小袋,
2000452,七贤堂小包,セブンスセージの小袋,
2000453,失踪者名单,行方不明者の一覧,
2000454,水母肉块,浮クラゲの切り身,
2000455,犯人的画像,食い逃げ犯の人相書き,
2000456,给梅尔维布提督的亲笔信,メルウィブ提督宛の親書,
2000457,给劳班局长的亲笔信,ラウバーン局長宛の親書,
2000458,给嘉恩·艾幻术皇的亲笔信,幻術皇カヌ・エ宛の親書,
2000459,给劳班局长的亲笔信,ラウバーン局長宛の親書,
2000460,市场价格调查报告,市場価格調査書,
2000461,敏菲利亚的短剑,ミンフィリアの短剣,
2000462,镶有魔晶石的短剑,マテリア付の短剣,
2000463,黄昏卷饼,上等なプレッツェル,
2000464,西米棕榈树干,サゴパームの幹,
2000465,西米棕榈树种,サゴパームの種,
2000466,枯叶,しなびた葉,
2000467,旅神葵的花萼,オシュオンローゼルのガク,
2000468,椰子果实,椰子の実,
2000469,肮脏的砖块,薄汚れたレンガ,
2000470,坚硬的砖块,硬いレンガ,
2000471,风化的岩盘碎片,風化した岩盤の欠片,
2000472,坚硬的岩盘碎片,硬い岩盤の欠片,
2000473,优质黄铜矿,良質の黄銅鉱,
2000474,低纯度铜矿,低純度の銅鉱,
2000475,肮脏的砖块,薄汚れたレンガ,
2000476,坚硬的砖块,硬いレンガ,
2000477,岩石样本,サンプル用の岩石,
2000478,矿石样本,サンプル用の鉱石,
2000479,褐色的石块,茶色の石塊,
2000480,优质锌矿,良質の亜鉛鉱,
2000481,肮脏的石材,薄汚れた石材,
2000482,漂亮的石材,綺麗な石材,
2000483,岩石样本,サンプル用の岩石,
2000484,矿石样本,サンプル用の鉱石,
2000485,毒蜥蜴的蜕皮,ペイストの薄皮,
2000486,风化的岩盘碎片,風化した岩盤の欠片,
2000487,坚硬的岩盘碎片,硬い岩盤の欠片,
2000488,岩石样本,サンプル用の岩石,
2000489,矿石样本,サンプル用の鉱石,
2000490,土之力岩石,アースパワーストーン,
2000491,墓石用石材,墓石用の石材,
2000492,红褐色岩石,赤茶けた岩石,
2000493,蕴含魔力的岩石,魔力を帯びた岩石,
2000494,钝色的砂砾,輝きのない砂利,
2000495,闪光的砂砾,わずかに輝く砂利,
2000496,苔藓覆盖的石材,苔むした石材,
2000497,优质的粉砂岩,良質のシルト岩,
2000498,石壁用石材,石壁用の石材,
2000499,积土的岩石,土まみれの石,
2000500,刻字的岩石,文字が刻まれた石,
2000501,酿造库用的燧石,醸造庫用の火打石,
2000502,石壁的碎片,石壁の欠片,
2000503,镇守灯笼用的石材,守灯籠用の石材,
2000504,褐色的小碎片,茶色に輝く小石,
2000505,绿色的小碎片,緑色に輝く小石,
2000506,优质的铁矿,良質の鉄鉱,
2000507,古代的贝壳,古代の貝殻,
2000508,莫拉比牡蛎,モラビーオイスター,
2000509,罗罗特恩的名片,宝石商ロロトンの名刺,
2000510,洞山羊里脊,ミオトラグスのサーロイン,
2000511,土针鼹肉,ツコツコの肉,
2000512,船长室的钥匙,船長室の鍵,
2000513,海人门的钥匙,海人門の鍵,
2000514,处罚室的钥匙,懲罰房の鍵,
2000515,伊桑巴德的介绍信,イセムバードの紹介状,
2000516,火元精核心,ファイアスプライトの核,
2000517,准备下葬的遗体,埋葬を待つ遺体,
2000518,可疑的传单,怪しいビラ,
2000519,巴德龙的草书,バデロンの走り書き,
2000520,奇怪的书简,怪しい書簡,
2000521,避难地正门的钥匙,避難地の主門の鍵,
2000522,用旧的匕首,使いこまれたナイフ,
2000523,盖有呢绒的箱子,羅紗張りの箱,
2000524,运输商品,狙われた商品,
2000525,西盖尔德的水袋,シガードの水袋,
2000526,西盖尔德的皮包,シガードの革鞄,
2000527,,,
2000528,,,
2000529,,,
2000530,色彩鲜艳的羽毛,色鮮やかな羽,
2000531,黄铁矿碎片,黄鉄鉱の欠片,
2000532,柔软的毒蜥蜴粗皮,柔らかなペイストの粗皮,
2000533,海月水母的鳔袋,オーレリアのバラスト袋,
2000534,风元精核心,ウィンドスプライトの核,
2000535,雷元精核心,ライトニングスプライトの核,
2000536,掉落的货物,落ちた積荷,
2000537,骗来的贵金属,隠された貴金属,
2000538,渡渡鸟腐肉,ドードーの腐肉,
2000539,古代的土器,古代の土器,
2000540,偏属性水晶,偏属性クリスタル,
2000541,新鲜的低地葡萄,新鮮なローランドグレープ,
2000542,妖花的种子,妖花の種,
2000543,渡渡鸟的种蛋,ドードーの有精卵,
2000544,试饮用的麦酒,試飲用のエール,
2000545,漂流的酒瓶,漂着したワイン,
2000546,特制镇定药,特製の沈静薬,
2000547,爆弹怪的中指,ボムの中指,
2000548,初萤,初蛍,
2000549,火元精核心,ファイアスプライトの核,
2000550,妖红花的花粉块,ローズリングの花粉塊,
2000551,鬼火种,鬼火の種,
2000552,妖异全集«滴落腐液的怪物»之页,妖異全集「腐汁滴らせし者」の頁,
2000553,妖异全集«暗夜潜行的怪物»之页,妖異全集「闇夜を歩きし者」の頁,
2000554,妖异全集«烈焰旺盛的怪物»之页,妖異全集「燃えさかりし者」の頁,
2000555,妖异全集«烈焰高涨的怪物»之页,妖異全集「燃えあがりし者」の頁,
2000556,蔓德拉的双叶,マンドラゴラの双葉,
2000557,鹈鹕肉,ペリカンの肉,
2000558,流光水晶,発光性クリスタル,
2000559,魔导通信机,商談用の魔導通信機,
2000560,雷元精核心,ライトニングスプライトの核,
2000561,虹蝶贝,虹蝶貝,
2000562,关于地灵族的记录,コボルド族に関する覚書き,
2000563,,,
2000564,,,
2000565,魔力圣火像,聖火の彫像,
2000566,智慧果实像,葡萄の彫像,
2000567,财富金刚像,金剛の彫像,
2000568,武力头盔像,大兜の彫像,
2000569,特制香烩时蔬,,
2000570,盖娃的项环,,
2000571,琥珀色药液,飴色の薬液,
2000572,狩猎工具箱,狩猟用道具箱,
2000573,乳根,ミルクルート,
2000574,给族长的亲笔信,長老宛の親書,
2000575,小手杖,小さな杖,
2000576,新绿嫩叶,新緑の若葉,
2000577,红菇,トレントのどんぐり,
2000578,补给品清单,補給品目録,
2000579,绢丝,絹糸,
2000580,空木桶,空の木桶,
2000581,装有冷水的木桶,冷水入りの木桶,
2000582,羚羊的内脏,アンテロープの臓物,
2000583,妖花花瓣,妖花の花弁,
2000584,,,
2000585,沾满泥土的土器,泥まみれの土器,
2000586,火壶,火炎壺,
2000587,红石耳饰,紅石の耳飾り,
2000588,空桶,空き樽,
2000589,装有清水的桶,清水入りの樽,
2000590,长须豹幼崽的胡须,クァール・パップの髭,
2000591,手工熟食套餐,お手製卵弁当,
2000592,细长的化石,細長い化石,
2000593,圆形的化石,丸い化石,
2000594,卢恩浊酒,キキルン濁酒,
2000595,阿泽玛玫瑰精油,アーゼマローズの香油,
2000596,妖精族的亲笔信,シルフ族の親書,
2000597,空瓶,,
2000598,血蚤的鲜血,,
2000599,手工稻草人,手製のカカシ,
2000600,毛球的鲜血,ファーブルの生血,
2000601,无法解读的信,怪しい紙片(仮),
2000602,给巧巧佐的报告,キョキョゾ宛の報告書,
2000603,给高风飞行社的请愿书,ハイウィンド飛空社宛の嘆願書,
2000604,小火种,小さな火種,
2000605,仙人刺的果实,サボテンの実,
2000606,纳尔札尔圣水,ナルザルの聖水,
2000607,萨纳兰红茶,ザナラーン紅茶,
2000608,黑衣苹果,シュラウドアップル,
2000609,埋枝战斧,バウバリーの戦斧,
2000610,紫苏叶,ペリラリーフ,
2000611,姆恩·图伊酱汁,ムントゥイソース,
2000612,羚羊的大角,アンテロープの大角,
2000613,去脓药膏,手製の化膿止め,
2000614,梅弗里德的推荐信,グンドバルド宛の手紙,
2000615,毒蜥蜴的毒液,ペイストの毒液,
2000616,爆破用炸药,採掘用の発破,
2000617,带电结晶,雷気を放つ結晶,
2000618,客房的小钥匙,コルク亭の鍵(仮),
2000619,秋瓜浮村报告,調査報告資料(仮),
2000620,走味的麦酒,木の栄養剤(仮),
2000621,封魔壶,封魔の壺,
2000622,活体魂石,ゴーレム壺（核入り）(仮),
2000623,陆行鸟毛掸子,羽箒(仮),
2000624,小小的密封信,ゴゴラタの封書(仮),
2000625,戈戈拉塔的商品,ゴゴラタの商売道具(仮),
2000626,艾尔温的手工盒饭,山師のお弁当(仮),
2000627,开山工油灯,空のランプ(仮),
2000628,气球怪油灯,ボムの燃料入りランプ(仮),
2000629,开山工踏台,脚立(仮),
2000630,白百合纽扣,白百合紋のボタン,
2000631,毒蟾魔菇伞,トードスツールの胞子(仮),
2000632,特制玻璃瓶,空の保存壺(仮),
2000633,活体雷元精,ライトニングスプライト保存壺(仮),
2000634,萌芽池的水,芽吹き池の水(仮),
2000635,,,
2000636,大个的鲱鱼,大ぶりのヘリング,
2000637,夜蟾蜍腿肉,トードのモモ肉,
2000638,红菇,ベニイロタケ,
2000639,黄沙香,ウルダハスパイス(仮),
2000640,掉落的木材,木材(仮),
2000641,精金龟的巨蛋,アダマンタスの大卵,
2000642,火蛟的鲜血,ドレイクの鮮血,
2000643,染血的战戈,血濡れのギザルメ,
2000644,蛮风首饰,蛮風の首飾り,
2000645,鮟鱇的尸体,アングラーの死体,
2000646,盲头蟹的爪子,ヤーゾンの歯(仮),
2000647,大号麻袋,麻袋(仮),
2000648,装有鮟鱇的麻袋,アングラー入り麻袋(仮),
2000649,玛瑙白兰地,オニキスブランデー,
2000650,装肉的麻袋,食料が入った袋(仮),
2000651,6星司火药,爆薬(仮),
2000652,狮子徽章,戦士のメダル(仮),
2000653,开胃酒订单,食前酒の注文票,
2000654,优质木塞原材,上質のコルク材(仮),
2000655,洛马尼的红酒,ローマニのワイン,
2000656,丛林长须豹的粗皮,ジャングルクァールの粗皮,
2000657,椰子酒,ココナッツワイン,
2000658,酒神葡萄的树枝,ブドウの苗(仮),
2000659,酒神之酒,バッカスグレープの枝,
2000660,风元精核心,ウィンドスプライトの核(仮),
2000661,旅神葵花束,コリブリの好きな蜜(仮),
2000662,三大美味,三大珍味の料理,
2000663,鲜艳的花朵,鮮やかな花々,
2000664,酒神之酒,バッカスの酒杯,
2000665,布拉乌吉巴尔的归队申请,上官への手紙(仮),
2000666,大个的暖水鳟,川魚(仮),
2000667,大号盐烤公主鳟,焼き魚(仮),
2000668,巨像兵的魂石,ゴーレムの核(仮),
2000669,迅猛龙的钩爪,ハネトカゲの爪(仮),
2000670,巨大的麻袋,狩猟網(仮),
